Id,ExitNo,ExitDate,TenancyId,EffectiveDate,DepositPayable,Status,Charges,DatePaid,NetRefundable
64,,2021-05-13 00:40:56.809984,146,2021-05-13 00:40:56.809984,0.0,Paid,23450,0001-01-01 00:00:00.0,0
65,,2021-05-13 12:06:04.715411,151,2021-05-13 12:06:04.715411,0.0,Paid,9300.00,0001-01-01 00:00:00.0,0
66,,2021-05-13 12:37:19.663079,41,2021-05-13 12:37:19.663079,0.0,Paid,17000.00,0001-01-01 00:00:00.0,0
67,,2021-05-13 13:01:03.259825,113,2021-05-13 13:01:03.259826,0.0,Paid,5700.00,0001-01-01 00:00:00.0,0
68,,2021-05-13 15:49:59.672363,191,2021-05-13 15:49:59.672363,0.0,Paid,15500.00,0001-01-01 00:00:00.0,0
69,,2021-04-30 00:00:00.0,155,2021-04-30 00:00:00.0,0.0,Paid,10050.00,0001-01-01 00:00:00.0,0
70,,2021-04-30 00:00:00.0,131,2021-04-30 00:00:00.0,0.0,Paid,14360.00,0001-01-01 00:00:00.0,0
71,,2021-05-18 13:30:50.291423,259,2021-05-18 13:30:50.291424,18000,Paid,26750.00,0001-01-01 00:00:00.0,0
72,,2021-05-19 14:20:19.606834,168,2021-05-19 14:20:19.606834,0.0,Paid,16000.00,0001-01-01 00:00:00.0,0
73,,2021-05-24 22:13:54.935899,230,2021-05-24 22:13:54.935899,0.0,Paid,3450.00,0001-01-01 00:00:00.0,0
74,,2021-05-25 08:24:22.47324,274,2021-05-25 08:24:22.47324,13000,Paid,21720.00,0001-01-01 00:00:00.0,0
75,,2021-05-27 13:57:36.248056,78,2021-05-27 13:57:36.248057,0.0,Paid,5956.00,0001-01-01 00:00:00.0,0
76,,2021-05-27 17:06:36.12556,135,2021-05-27 17:06:36.125561,0.0,Paid,13360.00,0001-01-01 00:00:00.0,0
77,,2021-06-13 00:00:00.0,126,2021-06-13 00:00:00.0,0.0,Paid,15320.00,0001-01-01 00:00:00.0,0
78,,2021-06-12 00:00:00.0,165,2021-06-12 00:00:00.0,0.0,Paid,19900.00,0001-01-01 00:00:00.0,0
79,,2021-05-31 00:00:00.0,99,2021-05-31 00:00:00.0,0.0,Paid,15652.00,0001-01-01 00:00:00.0,0
80,,2021-05-31 00:00:00.0,31,2021-05-31 00:00:00.0,0.0,Paid,6500.00,0001-01-01 00:00:00.0,0
81,,2021-05-21 00:00:00.0,28,2021-05-21 00:00:00.0,0.0,Paid,16000.00,0001-01-01 00:00:00.0,0
82,,2021-04-30 00:00:00.0,183,2021-04-30 00:00:00.0,7500,Paid,15000.00,0001-01-01 00:00:00.0,0
83,,2021-05-01 00:00:00.0,25,2021-05-01 00:00:00.0,0.0,Paid,34400.00,0001-01-01 00:00:00.0,0
84,,2021-06-22 00:00:00.0,261,2021-06-22 00:00:00.0,5500,Paid,13500.00,0001-01-01 00:00:00.0,0
85,,2021-06-22 00:00:00.0,229,2021-06-22 00:00:00.0,10000.00,Paid,20000.00,0001-01-01 00:00:00.0,0
86,,2021-06-22 00:00:00.0,167,2021-06-22 00:00:00.0,0.0,Paid,24500.00,0001-01-01 00:00:00.0,0
87,,2021-07-04 00:00:00.0,312,2021-07-04 00:00:00.0,0.0,Unconfirmed,0,0001-01-01 00:00:00.0,4000.00
88,,2021-07-10 00:00:00.0,262,2021-07-10 00:00:00.0,10500,Paid,22000.00,0001-01-01 00:00:00.0,0
89,,2021-07-25 00:00:00.0,260,2021-07-25 00:00:00.0,10500,Unconfirmed,6500.00,0001-01-01 00:00:00.0,4000.00
90,,2021-07-21 00:00:00.0,263,2021-07-21 00:00:00.0,4000,Paid,10200.00,0001-01-01 00:00:00.0,0
91,,2021-07-26 00:00:00.0,242,2021-07-26 00:00:00.0,6500,Paid,19500.00,0001-01-01 00:00:00.0,0
92,,2021-06-30 00:00:00.0,290,2021-06-30 00:00:00.0,0.0,Paid,7500.00,0001-01-01 00:00:00.0,0
93,,2021-07-27 00:00:00.0,252,2021-07-27 00:00:00.0,6000,Paid,6000.00,0001-01-01 00:00:00.0,0
95,,2021-07-31 15:24:27.225233,129,2021-07-31 15:24:27.225233,0.0,Paid,8520.00,0001-01-01 00:00:00.0,0
96,,2021-07-31 16:48:22.561533,302,2021-07-31 16:48:22.561534,13000,Paid,13840.00,0001-01-01 00:00:00.0,0
97,,2021-08-03 00:00:00.0,68,2021-08-03 00:00:00.0,0.0,Paid,13489.00,0001-01-01 00:00:00.0,0
98,,2021-08-05 00:00:00.0,210,2021-08-05 00:00:00.0,19000,Paid,28450.00,0001-01-01 00:00:00.0,0
99,,2021-07-31 00:00:00.0,94,2021-07-31 00:00:00.0,0.0,Paid,15163.00,0001-01-01 00:00:00.0,0
100,,2021-07-31 00:00:00.0,231,2021-07-31 00:00:00.0,16000,Unconfirmed,12075.00,0001-01-01 00:00:00.0,3925.00
101,,2021-08-20 12:54:23.308533,103,2021-08-20 12:54:23.308533,0.0,Paid,70857.00,0001-01-01 00:00:00.0,0
102,,2021-04-01 00:00:00.0,276,2021-04-01 00:00:00.0,0.0,Paid,5600.00,0001-01-01 00:00:00.0,0
103,,2021-06-30 00:00:00.0,295,2021-06-30 00:00:00.0,0.0,Paid,5000.00,0001-01-01 00:00:00.0,0
104,,2021-08-20 16:08:31.218173,304,2021-08-20 16:08:31.218173,0.0,Paid,7500.00,0001-01-01 00:00:00.0,0
105,,2021-08-20 16:09:13.618785,287,2021-08-20 16:09:13.618786,0.0,Paid,7000.00,0001-01-01 00:00:00.0,0
106,,2021-08-20 16:09:47.626367,291,2021-08-20 16:09:47.626368,0.0,Paid,15000.00,0001-01-01 00:00:00.0,0
107,,2021-08-05 00:00:00.0,111,2021-08-05 00:00:00.0,0.0,Paid,11000.00,0001-01-01 00:00:00.0,0
108,,2021-09-08 10:48:32.167747,27,2021-09-04 00:00:00.0,0.0,Paid,8000.00,0001-01-01 00:00:00.0,0
109,,2021-07-31 00:00:00.0,266,2021-07-31 00:00:00.0,7500,Paid,17500.00,0001-01-01 00:00:00.0,0
110,,2021-09-18 00:00:00.0,273,2021-09-18 00:00:00.0,8500,Paid,19200.00,0001-01-01 00:00:00.0,0
111,,2021-09-20 00:00:00.0,90,2021-09-20 00:00:00.0,0.0,Paid,15652.00,0001-01-01 00:00:00.0,0
112,,2021-09-01 00:00:00.0,329,2021-09-01 00:00:00.0,13000,Unconfirmed,11000.00,0001-01-01 00:00:00.0,2000.00
113,,2021-09-22 00:00:00.0,16,2021-09-22 00:00:00.0,0.0,Paid,12000.00,0001-01-01 00:00:00.0,0
114,,2021-10-01 00:00:00.0,187,2021-10-01 00:00:00.0,0.0,Paid,15920.00,0001-01-01 00:00:00.0,0
115,,2021-09-24 00:00:00.0,325,2021-09-24 00:00:00.0,0.0,Unconfirmed,0,0001-01-01 00:00:00.0,3000.00
116,,2021-10-06 00:00:00.0,201,2021-10-06 00:00:00.0,16000,Unconfirmed,0,0001-01-01 00:00:00.0,16000
117,,2021-10-04 00:00:00.0,203,2021-10-04 00:00:00.0,15000,Paid,18950.00,0001-01-01 00:00:00.0,0
118,,2021-10-04 00:00:00.0,314,2021-10-04 00:00:00.0,0.0,Paid,1500.00,0001-01-01 00:00:00.0,0
119,,2021-10-04 00:00:00.0,254,2021-10-04 00:00:00.0,14000,Unconfirmed,9300.00,0001-01-01 00:00:00.0,4700.00
120,,2021-09-30 00:00:00.0,140,2021-09-30 00:00:00.0,0.0,Paid,13480.00,0001-01-01 00:00:00.0,0
121,,2021-09-30 00:00:00.0,235,2021-09-30 00:00:00.0,16000,Unconfirmed,11489.00,0001-01-01 00:00:00.0,4511.00
122,,2021-10-29 00:00:00.0,184,2021-10-29 00:00:00.0,8000,Paid,15500.00,0001-01-01 00:00:00.0,0
123,,2021-09-30 00:00:00.0,301,2021-09-30 00:00:00.0,0.0,Paid,7500.00,0001-01-01 00:00:00.0,0
124,,2021-11-22 00:00:00.0,333,2021-11-22 00:00:00.0,13000,Paid,16240.00,0001-01-01 00:00:00.0,0
125,,2021-10-31 00:00:00.0,254,2021-10-31 00:00:00.0,14000,Paid,18600.00,0001-01-01 00:00:00.0,0
126,,2021-10-31 00:00:00.0,143,2021-10-31 00:00:00.0,0.0,Paid,18120.00,0001-01-01 00:00:00.0,0
127,,2021-10-31 00:00:00.0,197,2021-10-31 00:00:00.0,14000,Unconfirmed,2640.00,0001-01-01 00:00:00.0,11360.00
128,,2021-10-31 00:00:00.0,299,2021-10-31 00:00:00.0,13000,Unconfirmed,0,0001-01-01 00:00:00.0,15000.00
129,,2021-10-31 00:00:00.0,322,2021-10-31 00:00:00.0,16000,Paid,23804.00,0001-01-01 00:00:00.0,0
130,,2021-11-30 00:00:00.0,87,2021-11-30 00:00:00.0,4000,Paid,22138.00,0001-01-01 00:00:00.0,0
131,,2021-11-30 00:00:00.0,145,2021-11-30 00:00:00.0,0.0,Paid,14500.00,0001-01-01 00:00:00.0,0
132,,2021-12-04 00:00:00.0,152,2021-12-04 00:00:00.0,0.0,Paid,17700.00,0001-01-01 00:00:00.0,0
133,,2021-12-02 00:00:00.0,348,2021-12-02 00:00:00.0,13000,Unconfirmed,0,0001-01-01 00:00:00.0,13000
134,,2021-11-30 00:00:00.0,112,2021-11-30 00:00:00.0,0.0,Paid,9300.00,0001-01-01 00:00:00.0,0
135,,2021-11-30 00:00:00.0,305,2021-11-30 00:00:00.0,18000,Paid,27680.00,0001-01-01 00:00:00.0,0
136,,2021-12-31 00:00:00.0,215,2021-12-31 00:00:00.0,19000,Unconfirmed,13660.00,0001-01-01 00:00:00.0,5340.00
137,,2022-02-10 00:00:00.0,207,2022-02-10 00:00:00.0,10000,Paid,21000.00,0001-01-01 00:00:00.0,0
138,,2022-02-03 00:00:00.0,360,2022-02-03 00:00:00.0,0.0,Unconfirmed,0,0001-01-01 00:00:00.0,14500.00
140,,2022-02-05 00:00:00.0,269,2022-02-05 00:00:00.0,5500,Paid,5500.00,0001-01-01 00:00:00.0,0
143,,2021-12-31 00:00:00.0,357,2022-01-31 00:00:00.0,10500,Paid,15000.00,0001-01-01 00:00:00.0,0
144,,2022-02-04 00:00:00.0,199,2022-02-04 00:00:00.0,17000,Unconfirmed,0,0001-01-01 00:00:00.0,17092.00
145,,2022-02-05 00:00:00.0,339,2022-02-05 00:00:00.0,5000,Unconfirmed,0,0001-01-01 00:00:00.0,5000
146,,2022-02-19 00:00:00.0,363,2022-02-19 00:00:00.0,13000,Paid,16000.00,0001-01-01 00:00:00.0,0
147,,2022-02-19 00:00:00.0,347,2022-02-19 00:00:00.0,20000,Unconfirmed,15500.00,0001-01-01 00:00:00.0,4500.00
148,,2022-02-26 00:00:00.0,239,2022-02-26 00:00:00.0,18000,Unconfirmed,14450.00,0001-01-01 00:00:00.0,3550.00
149,,2022-02-28 12:17:13.785375,244,2022-02-28 12:17:13.785375,13000,Unconfirmed,0,0001-01-01 00:00:00.0,13000
150,,2022-02-28 00:00:00.0,342,2022-02-28 00:00:00.0,14000,Unconfirmed,9500.00,0001-01-01 00:00:00.0,4500.00
151,,2022-03-03 00:00:00.0,56,2022-03-03 00:00:00.0,0.0,Paid,25000.00,0001-01-01 00:00:00.0,0
152,,2022-03-02 00:00:00.0,265,2022-03-02 00:00:00.0,19000,Paid,32975.00,0001-01-01 00:00:00.0,0
153,,2022-03-04 00:00:00.0,320,2022-03-04 00:00:00.0,18000,Paid,26567.00,0001-01-01 00:00:00.0,0
154,,2022-03-19 00:00:00.0,161,2022-03-19 00:00:00.0,0.0,Paid,2300.00,0001-01-01 00:00:00.0,0
155,,2022-03-11 00:00:00.0,379,2022-03-11 00:00:00.0,0.0,Paid,0,0001-01-01 00:00:00.0,0
156,,2022-04-02 00:00:00.0,237,2022-04-02 00:00:00.0,7500,Paid,19500.00,0001-01-01 00:00:00.0,0
157,,2022-03-31 00:00:00.0,177,2022-03-31 00:00:00.0,53000,Unconfirmed,12505.00,0001-01-01 00:00:00.0,40495.00
158,,2022-03-30 00:00:00.0,131,2022-03-30 00:00:00.0,0.0,Paid,14500.00,0001-01-01 00:00:00.0,0
159,,2022-04-03 00:00:00.0,308,2022-04-03 00:00:00.0,5000,Paid,5000.00,0001-01-01 00:00:00.0,0
160,,2022-03-03 00:00:00.0,382,2022-03-03 00:00:00.0,13000,Unconfirmed,1000.00,0001-01-01 00:00:00.0,12000.00
161,,2022-04-23 00:00:00.0,8,2022-04-23 00:00:00.0,0.0,Paid,2000.00,0001-01-01 00:00:00.0,0
162,,2022-04-30 00:00:00.0,127,2022-04-30 00:00:00.0,0.0,Paid,9700.00,0001-01-01 00:00:00.0,0
163,,2022-05-04 00:00:00.0,344,2022-05-04 00:00:00.0,0.0,Paid,120000,0001-01-01 00:00:00.0,0
164,,2022-05-07 17:02:47.018851,232,2022-05-07 17:02:47.018852,9500,Unconfirmed,7000.00,0001-01-01 00:00:00.0,2500.00
165,,2022-05-07 00:00:00.0,353,2022-05-07 00:00:00.0,10500,Unconfirmed,9000.00,0001-01-01 00:00:00.0,1500.00
166,,2022-03-31 00:00:00.0,248,2022-03-31 00:00:00.0,3500,Paid,7000.00,0001-01-01 00:00:00.0,0
167,,2022-04-30 00:00:00.0,409,2022-04-30 00:00:00.0,0.0,Paid,7000,0001-01-01 00:00:00.0,0
168,,2022-04-30 00:00:00.0,405,2022-04-30 00:00:00.0,0.0,Paid,14000,0001-01-01 00:00:00.0,0
169,,2022-04-30 00:00:00.0,475,2022-04-30 00:00:00.0,0.0,Unconfirmed,0,0001-01-01 00:00:00.0,7000.00
170,,2022-05-19 00:00:00.0,346,2022-05-19 00:00:00.0,17000,Unconfirmed,15000.00,0001-01-01 00:00:00.0,2000.00
172,,2022-04-30 00:00:00.0,414,2022-04-30 00:00:00.0,0.0,Paid,0,0001-01-01 00:00:00.0,0
173,,2022-05-31 00:00:00.0,403,2022-05-31 00:00:00.0,0.0,Paid,14000,0001-01-01 00:00:00.0,0
174,,2022-05-31 00:00:00.0,393,2022-06-01 00:00:00.0,0.0,Paid,7000.00,0001-01-01 00:00:00.0,0
175,,2022-05-31 00:00:00.0,418,2022-05-31 00:00:00.0,0.0,Paid,7000.00,0001-01-01 00:00:00.0,0
176,,2022-05-31 00:00:00.0,442,2022-05-31 00:00:00.0,0.0,Paid,7500,0001-01-01 00:00:00.0,0
177,,2022-05-31 00:00:00.0,429,2022-05-31 00:00:00.0,0.0,Paid,10500.00,0001-01-01 00:00:00.0,0
178,,2022-05-31 00:00:00.0,256,2022-05-31 00:00:00.0,17000,Paid,32993.00,0001-01-01 00:00:00.0,0
179,,2022-05-31 00:00:00.0,510,2022-05-31 00:00:00.0,8000,Paid,15000,0001-01-01 00:00:00.0,0
180,,2022-05-31 00:00:00.0,264,2022-05-31 00:00:00.0,14000,Paid,24550.00,0001-01-01 00:00:00.0,0
181,,2022-05-31 00:00:00.0,371,2022-05-31 00:00:00.0,4000,Paid,8000.00,0001-01-01 00:00:00.0,0
182,,2022-05-31 00:00:00.0,255,2022-05-31 00:00:00.0,8500,Paid,17000.00,0001-01-01 00:00:00.0,0
183,,2022-05-31 00:00:00.0,384,2022-05-31 00:00:00.0,14000,Paid,19000.00,0001-01-01 00:00:00.0,0
184,,2022-06-17 00:00:00.0,332,2022-06-17 00:00:00.0,11000.00,Paid,18000.00,0001-01-01 00:00:00.0,0
185,,2022-06-17 00:00:00.0,383,2022-06-17 00:00:00.0,10500,Paid,16000.00,0001-01-01 00:00:00.0,0
186,,2022-05-31 00:00:00.0,487,2022-05-31 00:00:00.0,11000,Paid,16000.00,0001-01-01 00:00:00.0,0
187,,2022-05-31 00:00:00.0,361,2022-05-31 00:00:00.0,10500,Paid,15000.00,0001-01-01 00:00:00.0,0
188,,2022-06-30 00:00:00.0,100,2022-06-30 00:00:00.0,0.0,Paid,18500.00,0001-01-01 00:00:00.0,0
189,,2022-06-30 00:00:00.0,64,2022-06-30 00:00:00.0,0.0,Paid,13900.00,0001-01-01 00:00:00.0,0
190,,2022-04-30 00:00:00.0,386,2022-04-30 00:00:00.0,0.0,Paid,22500.00,0001-01-01 00:00:00.0,0
191,,2022-06-30 00:00:00.0,278,2022-06-30 00:00:00.0,20000,Unconfirmed,15500.00,0001-01-01 00:00:00.0,4500.00
192,,2022-06-30 00:00:00.0,366,2022-06-30 00:00:00.0,0.0,Paid,1000.00,0001-01-01 00:00:00.0,0
193,,2022-06-30 00:00:00.0,523,2022-06-30 00:00:00.0,19000,Unconfirmed,13500.00,0001-01-01 00:00:00.0,5500.00
194,,2022-07-20 00:00:00.0,272,2022-07-20 00:00:00.0,6000,Paid,21600.00,0001-01-01 00:00:00.0,0
195,,2022-07-26 00:00:00.0,208,2022-07-26 00:00:00.0,17000,Paid,33364.00,0001-01-01 00:00:00.0,0
196,,2022-05-31 00:00:00.0,398,2022-05-31 00:00:00.0,0.0,Paid,21000.00,0001-01-01 00:00:00.0,0
197,,2022-06-30 00:00:00.0,509,2022-06-30 00:00:00.0,8000,Unconfirmed,4000.00,0001-01-01 00:00:00.0,4000.00
198,,2022-06-30 00:00:00.0,444,2022-06-30 00:00:00.0,0.0,Paid,7000.00,0001-01-01 00:00:00.0,0
199,,2022-06-09 00:00:00.0,459,2022-06-09 00:00:00.0,0.0,Paid,17000.00,0001-01-01 00:00:00.0,0
200,,2022-05-31 00:00:00.0,507,2022-05-31 00:00:00.0,0.0,Paid,14000.00,0001-01-01 00:00:00.0,0
202,,2022-05-23 00:00:00.0,441,2022-05-23 00:00:00.0,0.0,Paid,14000.00,0001-01-01 00:00:00.0,0
203,,2022-05-31 00:00:00.0,442,2022-05-31 00:00:00.0,0.0,Paid,14500,0001-01-01 00:00:00.0,0
204,,2022-07-31 00:00:00.0,369,2022-07-31 00:00:00.0,10500,Paid,15000.00,0001-01-01 00:00:00.0,0
205,,2022-07-31 00:00:00.0,349,2022-07-31 00:00:00.0,20000,Unconfirmed,15500.00,0001-01-01 00:00:00.0,4500.00
206,,2022-07-31 00:00:00.0,92,2022-07-31 00:00:00.0,0.0,Paid,15500.00,0001-01-01 00:00:00.0,0
207,,2022-08-03 00:00:00.0,496,2022-08-03 00:00:00.0,11000,Paid,22000.00,0001-01-01 00:00:00.0,0
208,,2022-08-08 15:35:58.090785,386,2022-08-08 15:35:58.090785,0.0,Paid,30000.00,0001-01-01 00:00:00.0,0
209,,2022-08-08 15:43:37.666901,121,2022-08-08 15:43:37.666901,0.0,Paid,0,0001-01-01 00:00:00.0,0
211,,2022-05-01 00:00:00.0,519,2022-05-01 00:00:00.0,0.0,Paid,25500.00,0001-01-01 00:00:00.0,0
212,,2022-08-13 00:00:00.0,449,2022-08-13 00:00:00.0,0.0,Paid,42000,0001-01-01 00:00:00.0,0
213,,2022-08-13 00:00:00.0,532,2022-08-13 00:00:00.0,0.0,Paid,42000,0001-01-01 00:00:00.0,0
214,,2022-08-13 00:00:00.0,483,2022-08-13 00:00:00.0,0.0,Paid,25300.00,0001-01-01 00:00:00.0,0
215,,2022-08-13 00:00:00.0,522,2022-08-13 00:00:00.0,0.0,Paid,31500.00,0001-01-01 00:00:00.0,0
216,,2022-08-13 00:00:00.0,432,2022-08-13 00:00:00.0,0.0,Paid,28000,0001-01-01 00:00:00.0,0
217,,2022-08-13 00:00:00.0,319,2022-08-13 00:00:00.0,6000,Paid,6000.00,0001-01-01 00:00:00.0,0
218,,2022-06-30 00:00:00.0,528,2022-06-30 00:00:00.0,0.0,Paid,14000.00,0001-01-01 00:00:00.0,0
