Id,BuildingId,Floor,ApartmentNumber,ApartmentTypeId,MonthlyRent,Deposit,ElectricityMeterNo,WaterMeterNo
114,5,1,1A,1,11500,5000.00,35437979,
121,5,2,2D,1,12500,0.00,35438282,
123,5,3,3B,1,11500,16000.00,35437942,
132,5,5,5C,1,12500,0.00,35438229,
171,6,0,GB,1,14500,0.00,32649727,
175,6,1,1B,1,13500,0.00,32649842,
182,6,3,3A,1,13500,0.00,32649782,
45,4,0,1,1,0,0.00,20013470,
151,10,3,3B,1,13500,0.00,,
216,1,2,2D,1,14500,0.00,,
242,17,2,B6,4,130000,390000,,
243,18,0,A1,4,0,0,,
386,22,0,MGD,1,12500.00,17000.00,,
384,22,0,MGB,1,11500,17000.00,,
297,21,2,C15,2,8000,8000,,
278,21,1,B16,2,8000,8000,,
279,21,1,B17,2,8000,8000,,
280,21,1,B18,2,8000,8000,,
281,21,1,B19,2,8000,8000,,
282,21,1,B20,2,8000,8000,,
283,21,2,C1,2,8000,8000,,
285,21,2,C3,2,8000,8000,,
286,21,2,C4,2,8000,8000,,
287,21,2,C5,2,8000,8000,,
288,21,2,C6,2,8000,8000,,
289,21,2,C7,2,8000,8000,,
290,21,2,C8,2,8000,8000,,
291,21,2,C9,2,8000,8000,,
292,21,2,C10,2,8000,8000,,
293,21,2,C11,2,8000,8000,,
294,21,2,C12,2,8000,8000,,
295,21,2,C13,2,8000,8000,,
296,21,2,C14,2,8000,8000,,
303,21,3,D1,2,8000,8000,,
304,21,3,D2,2,8000,8000,,
305,21,3,D3,2,8000,8000,,
306,21,3,D4,2,8000,8000,,
307,21,3,D5,2,8000,8000,,
308,21,3,D6,2,8000,8000,,
309,21,3,D7,2,8000,8000,,
310,21,3,D8,2,8000,8000,,
312,21,3,D10,2,8000,8000,,
333,21,4,E12,2,8000,8000,,
334,21,4,E13,2,8000,8000,,
338,21,4,E17,2,8000,8000,,
340,21,4,E19,2,8000,8000,,
341,21,4,E20,2,8000,8000,,
342,21,5,F1,2,8000,8000.00,,
343,21,5,F2,2,8000,8000.00,,
344,21,5,F3,2,8000,8000,,
345,21,5,F4,2,8000,8000,,
346,21,5,F5,2,8000,8000,,
347,21,5,F6,2,8000,8000,,
348,21,5,F7,2,8000,8000,,
350,21,5,F9,2,8000,8000,,
351,21,5,F10,2,8000,8000,,
352,21,5,F11,2,8000,8000,,
353,21,5,F12,2,8000,8000,,
354,21,5,F13,2,8000,8000,,
355,21,5,F14,2,8000,8000,,
356,21,5,F15,2,8000,8000,,
357,21,5,F16,2,8000,8000,,
358,21,5,F17,2,8000,8000,,
239,14,1,138,6,0,1050000.00,,
359,21,5,F18,2,8000,8000,,
360,21,5,F19,2,8000,8000,,
361,21,5,F20,2,8000,8000,,
362,21,6,G1,2,8000,8000,,
363,21,6,G2,2,8000,8000,,
364,21,6,G3,2,8000,8000,,
365,21,6,G4,2,8000,8000,,
366,21,6,G5,2,8000,8000,,
367,21,6,G6,2,8000,8000,,
368,21,6,G7,2,8000,8000,,
369,21,6,G8,2,8000,8000,,
370,21,6,G9,2,8000,8000,,
371,21,6,G10,2,8000,8000,,
372,21,6,G11,2,8000,8000,,
373,21,6,G12,2,8000,8000,,
374,21,6,G13,2,8000,8000,,
375,21,6,G14,2,8000,8000,,
376,21,6,G15,2,8000,8000,,
377,21,6,G16,2,8000,8000,,
378,21,6,G17,2,8000,8000,,
379,21,6,G18,2,8000,8000,,
380,21,6,G19,2,8000,8000,,
381,21,6,G20,2,8000,8000,,
382,21,3,D18,2,8000,8000,,
241,16,1,60,6,0,0,,
383,22,0,MGA,2,12500.00,17000.00,,
385,22,0,MGC,1,12500.00,17000.00,,
387,22,1,M1A,1,12500.00,17000.00,31253685,
388,22,1,M1B,1,11500,17000.00,31253776,
86,3,1,C101,1,10500,14000.00,,
153,10,3,3D,1,14500,0.00,,
189,6,4,4D,1,13500,18000.00,32649964,
249,21,0,A4,2,8000.00,8000.00,,
246,21,0,A1,5,9500,9500.00,,
266,21,1,B4,2,8000,8000.00,,
311,21,3,D9,2,8000,8000.00,,
256,21,0,A11,2,8000,8000.00,,
284,21,2,C2,2,8000,8000.00,,
332,21,4,E11,2,8000,8000.00,,
247,21,0,A2,5,9500,9500.00,,
389,22,1,M1C,1,12500.00,17000.00,,
298,21,2,C16,2,8000,8000,,
299,21,2,C17,2,8000,8000,,
300,21,2,C18,2,8000,8000,,
301,21,2,C19,2,8000,8000,,
248,21,0,A3,2,8000,8000,,
250,21,0,A5,2,8000,8000,,
251,21,0,A6,2,8000,8000,,
252,21,0,A7,2,8000,8000,,
253,21,0,A8,2,8000,8000,,
254,21,0,A9,2,8000,8000,,
255,21,0,A10,2,8000,8000,,
257,21,0,A12,2,8000,8000,,
258,21,0,A13,2,8000,8000,,
259,21,0,A14,2,8000,8000,,
260,21,0,A15,2,8000,8000,,
263,21,1,B1,2,8000,8000,,
264,21,1,B2,2,8000,8000,,
265,21,1,B3,2,8000,8000,,
267,21,1,B5,2,8000,8000,,
268,21,1,B6,2,8000,8000,,
269,21,1,B7,2,8000,8000,,
270,21,1,B8,2,8000,8000,,
271,21,1,B9,2,8000,8000,,
272,21,1,B10,2,8000,8000,,
273,21,1,B11,2,8000,8000,,
274,21,1,B13,2,8000,8000,,
275,21,1,B14,2,8000,8000,,
394,22,2,M2D,1,12500.00,17000.00,31253909,
396,22,3,M3B,1,12500.00,17000.00,31253958,
392,22,2,M2B,1,12500.00,17000.00,,
391,22,2,M2A,1,12500.00,17000.00,31253883,
395,22,3,M3A,1,12500.00,17000.00,31253818,
393,22,2,M2C,1,12500.00,17000.00,31253701,
390,22,1,M1D,1,12500.00,17000.00,,
261,21,0,A16,5,9500,9500.00,,
262,21,0,A17,5,9500,9500.00,,
397,22,3,M3C,1,12500.00,17000.00,31253644,
399,22,4,M4A,1,12500.00,17000.00,31253859,
404,22,5,M5B,1,12500.00,17000.00,31253792,
402,22,4,M4D,1,12500.00,17000.00,31253867,
405,22,5,M5C,1,12500.00,17000.00,31253974,
398,22,3,M3D,1,12500.00,17000.00,,
400,22,4,M4B,1,12500.00,17000.00,31253743,
403,22,5,M5A,1,12500.00,17000.00,31253941,
401,22,4,M4C,1,12500.00,17000.00,31254006,
406,22,5,M5D,1,12500.00,17000.00,31253982,
339,21,4,E18,2,8000,8000.00,,
349,21,5,F8,2,8000,8000.00,,
313,21,3,D11,2,8000,8000,,
314,21,3,D12,2,8000,8000,,
315,21,3,D13,2,8000,8000,,
316,21,3,D14,2,8000,8000,,
317,21,3,D15,2,8000,8000,,
318,21,3,D16,2,8000,8000,,
319,21,3,D17,2,8000,8000,,
320,21,3,D19,2,8000,8000,,
321,21,3,D20,2,8000,8000,,
322,21,4,E1,2,8000,8000,,
323,21,4,E2,2,8000,8000,,
324,21,4,E3,2,8000,8000,,
325,21,4,E4,2,8000,8000,,
326,21,4,E5,2,8000,8000,,
327,21,4,E6,2,8000,8000,,
328,21,4,E7,2,8000,8000,,
329,21,4,E8,2,8000,8000,,
330,21,4,E9,2,8000,8000,,
331,21,4,E10,2,8000,8000,,
302,21,2,C20,2,8000,8000.00,,
335,21,4,E14,2,8000,8000,,
336,21,4,E15,2,8000,8000,,
337,21,4,E16,2,8000,8000,,
